Date,Category,Sales
2018-01-31,Fiction,784
2018-01-31,Non-fiction,659
2018-01-31,Science,729
2018-01-31,History,292
2018-01-31,Children,935
2018-02-28,Fiction,863
2018-02-28,Non-fiction,807
2018-02-28,Science,459
2018-02-28,History,109
2018-02-28,Children,823
2018-03-31,Fiction,377
2018-03-31,Non-fiction,854
2018-03-31,Science,904
2018-03-31,History,699
2018-03-31,Children,170
2018-04-30,Fiction,572
2018-04-30,Non-fiction,700
2018-04-30,Science,496
2018-04-30,History,414
2018-04-30,Children,805
2018-05-31,Fiction,586
2018-05-31,Non-fiction,651
2018-05-31,Science,187
2018-05-31,History,274
2018-05-31,Children,700
2018-06-30,Fiction,949
2018-06-30,Non-fiction,777
2018-06-30,Science,637
2018-06-30,History,945
2018-06-30,Children,172
2018-07-31,Fiction,877
2018-07-31,Non-fiction,215
2018-07-31,Science,855
2018-07-31,History,809
2018-07-31,Children,947
2018-08-31,Fiction,531
2018-08-31,Non-fiction,548
2018-08-31,Science,950
2018-08-31,History,199
2018-08-31,Children,277
2018-09-30,Fiction,855
2018-09-30,Non-fiction,897
2018-09-30,Science,759
2018-09-30,History,247
2018-09-30,Children,523
2018-10-31,Fiction,388
2018-10-31,Non-fiction,365
2018-10-31,Science,797
2018-10-31,History,739
2018-10-31,Children,644
2018-11-30,Fiction,643
2018-11-30,Non-fiction,814
2018-11-30,Science,344
2018-11-30,History,251
2018-11-30,Children,775
2018-12-31,Fiction,610
2018-12-31,Non-fiction,559
2018-12-31,Science,982
2018-12-31,History,283
2018-12-31,Children,128
2019-01-31,Fiction,902
2019-01-31,Non-fiction,228
2019-01-31,Science,228
2019-01-31,History,153
2019-01-31,Children,650
2019-02-28,Fiction,588
2019-02-28,Non-fiction,856
2019-02-28,Science,373
2019-02-28,History,435
2019-02-28,Children,488
2019-03-31,Fiction,717
2019-03-31,Non-fiction,142
2019-03-31,Science,542
2019-03-31,History,643
2019-03-31,Children,988
2019-04-30,Fiction,357
2019-04-30,Non-fiction,421
2019-04-30,Science,157
2019-04-30,History,391
2019-04-30,Children,970
2019-05-31,Fiction,219
2019-05-31,Non-fiction,879
2019-05-31,Science,530
2019-05-31,History,182
2019-05-31,Children,191
2019-06-30,Fiction,996
2019-06-30,Non-fiction,498
2019-06-30,Science,711
2019-06-30,History,665
2019-06-30,Children,733
2019-07-31,Fiction,184
2019-07-31,Non-fiction,303
2019-07-31,Science,424
2019-07-31,History,874
