id,publicDate,source,coAuthorship,citationCount,refCount,Class
N0001,21/12/2018,1.5,14,5,54,BIOC
N0002,21/12/2018,1.5,3,33,50,BIOC
N0003,31/12/2018,1.5,7,5,61,BIOC
N0004,30/04/2018,1.5,8,5,29,BIOC
N0005,03/12/2018,1.5,14,5,47,BIOC
N0006,21/12/2018,1.5,5,4,52,BIOC
N0007,04/12/2018,1.5,10,5,49,BIOC
N0008,05/11/2018,1.5,10,5,36,BIOC
N0009,17/12/2018,1.5,7,5,71,BIOC
N0010,31/12/2018,1.5,8,5,62,BIOC
N0011,17/06/2019,1.5,11,5,65,BIOC
N0012,20/12/2019,1.5,12,4,71,BIOC
N0013,06/12/2019,1.5,9,5,16,BIOC
N0014,20/12/2019,1.5,11,1,90,BIOC
N0015,03/12/2019,1.5,9,5,38,BIOC
N0016,23/12/2019,1.5,6,5,86,BIOC
N0017,17/12/2019,1.5,9,5,43,BIOC
N0018,20/12/2019,1.5,2,2,61,BIOC
N0019,20/12/2019,1.5,13,5,48,BIOC
N0020,20/12/2019,1.5,12,5,61,BIOC
N0021,13/11/2020,1.5,9,33,61,BIOC
N0022,23/11/2020,1.5,7,2,36,BIOC
N0023,08/12/2020,1.5,2,2,92,BIOC
N0024,30/11/2020,1.5,4,1,38,BIOC
N0025,30/11/2020,1.5,7,2,56,BIOC
N0026,18/12/2020,1.5,11,5,76,BIOC
N0027,06/11/2020,1.5,15,1,62,BIOC
N0028,09/12/2020,1.5,7,2,79,BIOC
N0029,18/11/2020,1.5,13,5,27,BIOC
N0030,16/12/2020,1.5,3,4,75,BIOC
N0031,18/11/2021,1.5,15,5,95,BIOC
N0032,22/12/2021,1.5,4,5,62,BIOC
N0033,22/12/2021,1.5,6,5,75,BIOC
N0034,21/12/2021,1.5,12,5,61,BIOC
N0035,30/12/2021,1.5,6,1,88,BIOC
N0036,24/12/2021,1.5,6,5,64,BIOC
N0037,08/12/2021,1.5,6,4,37,BIOC
N0038,02/12/2021,1.5,14,2,42,BIOC
N0039,10/12/2021,1.5,7,2,49,BIOC
